name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,hints,tags,rarity,breakProb,minPieces,maxPieces,number
Exoria,uaf_exoria,Fast Carrier,Auroran Tech,flarelauncher,11,4500,150,5000,,300,100,3,80,70,40,30,35,600,FRONT,,150,0.4,0.8,,,15,30,20,20,3,20,10,12000,10,20,650,0.25,5,5,CARRIER,uaf_ship_bp,,0.5,2,5,210
Exoria(M),uaf_m_exoria,Fast Carrier,Auroran Tech,fastmissileracks,12,4500,150,5600,,400,130,3,75,60,45,25,40,700,FRONT,,150,0.4,0.8,,,35,75,20,20,3,20,9,12000,10,20,700,0.25,5,5,CARRIER,uaf_m_ship_bp,,0.5,2,5,210
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minoria,uaf_minoria,Escort Carrier,Auroran Tech,reservewing,7,3550,180,5000,5800,125,60,2,105,80,70,45,30,250,OMNI,,180,0.5,0.9,,,135,300,90,60,2,20,8,120000,3,12,650,0.25,20,20,CARRIER,uaf_ship_bp,,0.7,2,3,408
Minoria(SP),uaf_ai_minoria,Escort Carrier,Experimental Auroran Tech,reservewing,9,3550,180,5000,6200,140,70,3,100,70,60,43,28,270,OMNI,,180,0.6,0.9,,,135,300,90,60,1.8,20,8,120000,3,12,720,0.25,20,20,CARRIER,uaf_ai_ship_bp,,0.7,2,3,408
Minoria(M),uaf_m_minoria,Escort Carrier,Auroran Tech,reservewing,8,3550,160,5100,6150,135,65,2,110,80,70,45,30,250,OMNI,,180,0.5,0.9,,,135,300,90,60,2,20,8,120000,3,12,680,0.25,20,20,CARRIER,uaf_m_ship_bp,,0.7,2,3,408
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nakiha,uaf_nakiha,Frigate Leader,Auroran Tech,flarelauncher,6,2000,235,3000,4167,240,70,,125,110,80,60,85,200,FRONT,,210,0.5,0.8,,,35,50,40,25,1,25,10,14200,8,10,200,0.25,4,4,,uaf_ship_bp,,0.4,2,3,205
Nakiha(SP),uaf_ai_nakiha,Frigate Leader,Experimental Auroran Tech,displacer,8,2250,210,3300,4167,260,85,,135,120,100,75,95,210,FRONT,,210,0.6,0.8,,,25,50,40,35,0.8,25,11,20000,8,10,240,0.25,4,4,,uaf_ai_ship_bp,,0.4,2,3,205
Nakiha(M),uaf_m_nakiha,Frigate Leader,Auroran Tech,flarelauncher_active,7,2100,245,3100,4167,250,75,,130,110,90,65,90,200,FRONT,,210,0.5,0.8,,,30,50,40,25,1,25,10,18480,8,10,220,0.25,4,4,,uaf_m_ship_bp,,0.4,2,3,205
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inazuma,uaf_inazuma,Light Cruiser,Auroran Tech,ammofeed,10,5000,400,6700,4167,250,140,,90,60,40,30,60,510,FRONT,,300,0.4,0.8,,,50,90,100,60,2,30,9,33400,5,12,360,0.25,10,10,,uaf_ship_bp,,0.5,2,3,300
Inazuma(SP),uaf_ai_inazuma,Light Cruiser,Experimental Auroran Tech,maneuveringjets,14,5310,350,6700,4167,280,160,,100,65,40,40,70,520,FRONT,,300,0.6,0.8,,,40,90,100,60,1.8,30,10,39500,5,12,380,0.25,10,10,,uaf_ai_ship_bp,,0.5,2,3,300
Inazuma(M),uaf_m_inazuma,Light Cruiser,Auroran Tech,damper,12,5360,450,6700,4167,260,150,,95,65,45,35,65,510,FRONT,,300,0.4,0.8,,,45,90,100,80,2,30,9,36600,5,12,375,0.25,10,10,,uaf_m_ship_bp,,0.5,2,3,300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lovela,uaf_lovela,Heavy Destroyer,Auroran Tech,ammofeed,10,3600,400,4200,4167,250,80,,95,65,40,30,60,350,FRONT,,110,0.4,0.8,,,50,100,100,60,2,30,9,40000,5,12,215,0.25,10,10,,uaf_ship_bp,,0.5,2,3,300
Lovela(SP),uaf_ai_lovela,Heavy Destroyer,Experimental Auroran Tech,maneuveringjets,12,4100,310,5150,4167,250,95,,95,65,40,30,60,360,FRONT,,110,0.5,0.8,,,40,100,100,75,1.8,30,10,60000,5,12,250,0.25,10,10,,uaf_ai_ship_bp,,0.5,2,3,300
Lovela(M),uaf_m_lovela,Heavy Destroyer,Auroran Tech,damper,11,3820,500,4600,4167,250,85,,95,65,40,30,60,350,FRONT,,110,0.4,0.8,,,45,100,100,60,2,30,9,50000,5,12,235,0.25,10,10,,uaf_m_ship_bp,,0.5,2,3,300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isenoria(P),uaf_isenoria_prototype,Prototype Battlecarrier,Experimental Auroran Tech,targetingfeed,35,13250,995,17800,1872,995,335,3,60,15,10,7,15,3500,FRONT,,270,0.7,0.5,,,110,200,150,100,3,35,6,553500,6,18,710,0.25,12,12,CARRIER,uaf_ai_ship_bp,,0.5,2,3,300
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sentry(M),uaf_m_sentry,Heavy Frigate,Auroran Tech,temporalshell,15,5500,400,6500,1875,200,150,,75,35,100,25,15,650,FRONT,,60,0.4,0.6,,,75,110,35,20,3,10,10,30000,7,20,180,0.25,8,8,,uaf_m_ship_bp,,0.5,2,2,220
Sentry,uaf_sentry,Heavy Frigate,Auroran Tech,temporalshell,15,5000,400,6500,1875,200,150,,75,35,100,25,15,650,FRONT,,60,0.4,0.6,,,75,110,35,20,3,10,10,30000,7,20,180,0.25,8,8,,uaf_ship_bp,,0.5,2,2,220
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rama Corvette,uaf_rama_corvette,Corvette,Auroran Tech,microburn,3,1300,120,2250,1875,150,45,,145,130,100,60,120,200,FRONT,,100,0.4,0.8,,,15,30,50,20,1,20,10,12000,10,20,180,0.25,5,5,,uaf_ship_bp,,0.5,2,2,200
Rama Corvette(SP),uaf_ai_rama_corvette,Corvette,Auroran Tech,displacer,5,1400,100,2500,1875,170,55,,160,135,110,60,120,210,FRONT,,100,0.4,0.8,,,10,30,50,20,0.8,20,12,16000,10,20,180,0.25,5,5,,uaf_ai_ship_bp,,0.5,2,2,200
Rama Corvette(M),uaf_m_rama_corvette,Corvette,Auroran Tech,flarelauncher,4,1350,130,2300,1875,150,50,,150,130,100,60,120,200,FRONT,,100,0.4,0.8,,,15,30,50,20,1,20,11,14000,10,20,180,0.25,5,5,,uaf_m_ship_bp,,0.5,2,2,200
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nebula Bravo(M),uaf_m_nebula_bravo,L-Freighter,Auroran Tech,burndrive,10,8800,700,7000,5000,600,70,,60,20,20,25,25,3500,OMNI,,45,0.5,1,,,50,100,1800,410,12,45,6,100500,2,20,500,0.25,10,10,"CIVILIAN, FREIGHTER",uaf_m_ship_bp,,0.7,2,4,502
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Neuxoria(SP),uaf_ai_neuxoria,Supercarrier,Auroran Tech,uaf_Override,28,12000,910,14000,15000,900,330,5,55,25,20,25,25,3000,FRONT,,325,0.3,1,,,350,1000,250,200,7,20,7,456100,3,15,720,0.25,45,45,CARRIER,uaf_ai_ship_bp,,0,1,1,502
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Perwira(M),uaf_m_perwira,Combat Shuttle,Auroran Tech,flarelauncher,3,1000,180,1600,1250,150,30,,180,175,100,75,70,200,FRONT,,30,0.5,0.7,,,10,30,70,30,1,30,10,7500,5,10,240,0.25,3,3,,uaf_m_ship_bp,,0.7,3,4,208
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Purcellya,uaf_purcellyra,Battlecruiser,Auroran Tech,forgevats,20,12000,950,22500,15500,1250,220,,85,35,25,15,10,3000,FRONT,,270,0.2,1,,,120,240,160,350,8,45,8,235000,3,15,720,0.25,40,40,,uaf_ship_bp,,0.5,1,2,503
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rillaru,uaf_rillaru,Battlecruiser,Auroran Tech,uaf_melodyOvercharge,20,10500,1100,22500,15500,1250,220,2,70,25,20,10,8,3200,FRONT,,270,0.2,1,,,120,240,160,350,8,45,8,235000,3,15,720,0.25,40,40,,uaf_ship_bp,,0.5,1,2,503
Rillaru(SP),uaf_ai_rillaru,Battlecruiser,Experimental Auroran Tech,uaf_melodyOvercharge,25,10500,1000,24500,16000,1330,250,2,65,23,23,9,7,3450,FRONT,,270,0.2,1,,,100,240,160,400,6.5,45,9,276500,3,15,720,0.25,40,40,,uaf_ai_ship_bp,,0.5,1,2,503
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shinoria,uaf_shinoria,Aviation Cruiser,Auroran Tech,targetingfeed,13,7000,450,7000,,325,145,3,120,35,45,25,15,550,FRONT,,150,0.7,0.8,,,170,300,100,155,4,30,8,133000,10,20,180,0.25,5,5,CARRIER,uaf_ship_bp,,0.5,2,5,210
