trail,projectile,sprite,minLength,fadeIn,duration,fadeOut,sizeIn,sizeOut,colorIn,colorOut,opacity,textLength,textScroll,distance,dispersion,drift,fadeOnFadeOut,angleAdjustment,additive,velocityIn,velocityOut,randomVelocity,angle,rotationIn,rotationOut,randomRotation,renderBelowExplosions
uaf_heavy_trail_1,uaf_shot_heavy,base_trail_zap,10,0.05,0,0.6,20,4,"[238,130,238]","[238,130,238]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_heavy_trail_2,uaf_shot_heavy,base_trail_zap,10,0,0.05,0.15,50,10,"[238,130,238]","[255,45,0]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_heavy_trail_3,uaf_shot_heavy,base_trail_mild,10,0.05,0.5,1.8,12,5,"[238,130,238]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_heavy_trail_4,uaf_shot_heavy,base_trail_mild,10,0.05,0.5,1.8,12,5,"[238,130,238]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
uaf_heavy_trail_1_piercing,uaf_shot_heavy_piercing,base_trail_zap,10,0.05,0,0.6,20,4,"[238,130,238]","[238,130,238]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_heavy_trail_2_piercing,uaf_shot_heavy_piercing,base_trail_zap,10,0,0.05,0.15,50,10,"[100,165,255]","[255,45,0]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_heavy_trail_3_piercing,uaf_shot_heavy_piercing,base_trail_mild,10,0.05,0.5,1.8,12,5,"[238,130,238]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_heavy_trail_4_piercing,uaf_shot_heavy_piercing,base_trail_mild,10,0.05,0.5,1.8,12,5,"[100,165,255]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
uaf_railgun_trail1_xl_piercing,uaf_pu_ash_xl_piercing,base_trail_zap,10,0.05,0,0.6,20,4,"[238,130,238]","[238,130,238]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail2_xl_piercing,uaf_pu_ash_xl_piercing,base_trail_zap,10,0,0.05,0.15,50,10,"[100,165,255]","[255,45,0]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail3_xl_piercing,uaf_pu_ash_xl_piercing,base_trail_mild,10,0.05,0.5,1.8,12,5,"[238,130,238]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail4_xl_piercing,uaf_pu_ash_xl_piercing,base_trail_mild,10,0.05,0.5,1.8,12,5,"[100,165,255]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
uaf_railgun_trail1_lg,uaf_pu_ash_lg,base_trail_zapWithCore,10,0.05,0,0.6,12,4,"[255,255,175]","[238,130,238]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail2_lg,uaf_pu_ash_lg,base_trail_zapWithCore,10,0,0.05,0.15,25,10,"[100,165,255]","[255,45,0]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail3_lg,uaf_pu_ash_lg,base_trail_weave,10,0.05,0.5,1.8,10,5,"[255,255,175]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
uaf_railgun_trail4_lg,uaf_pu_ash_lg,base_trail_weave,10,0.05,0.5,1.8,10,5,"[100,165,255]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail5_lg,uaf_pu_ash_lg,base_trail_aura,10,0.05,0.5,2.5,10,5,"[100,165,255]","[50,50,50]",0.6,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
uaf_railgun_trail1_lg_piercing,uaf_pu_ash_lg_piercing,base_trail_zapWithCore,10,0.05,0,0.6,12,4,"[255,255,175]","[238,130,238]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail2_lg_piercing,uaf_pu_ash_lg_piercing,base_trail_zapWithCore,10,0,0.05,0.15,25,10,"[51,85,130]","[255,45,0]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail3_lg_piercing,uaf_pu_ash_lg_piercing,base_trail_weave,10,0.05,0.5,1.8,10,5,"[255,255,175]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail4_lg_piercing,uaf_pu_ash_lg_piercing,base_trail_weave,10,0.05,0.5,1.8,10,5,"[51,85,130]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail5_lg_piercing,uaf_pu_ash_lg_piercing,base_trail_aura,10,0.05,0.5,2.5,10,5,"[51,85,130]","[50,50,50]",0.6,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
uaf_railgun_trail1_md,uaf_pu_ash_md,base_trail_zapWithCore,8,0.05,0,0.6,5,2,"[255,255,175]","[238,130,238]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail2_md,uaf_pu_ash_md,base_trail_zapWithCore,8,0,0.05,0.15,10,4,"[51,85,130]","[255,45,0]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail3_md,uaf_pu_ash_md,base_trail_weave,8,0.05,0.5,1.8,4,2.5,"[255,255,175]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail4_md,uaf_pu_ash_md,base_trail_weave,8,0.05,0.5,1.8,4,2.5,"[51,85,130]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail5_md,uaf_pu_ash_md,base_trail_aura,8,0.05,0.5,2.5,4,2.5,"[51,85,130]","[50,50,50]",0.6,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
uaf_railgun_trail1_md_piercing,uaf_pu_ash_md_piercing,base_trail_zapWithCore,8,0.05,0,0.6,10,4,"[255,255,175]","[238,130,238]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail2_md_piercing,uaf_pu_ash_md_piercing,base_trail_zapWithCore,8,0,0.05,0.15,20,8,"[51,85,130]","[255,45,0]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail3_md_piercing,uaf_pu_ash_md_piercing,base_trail_weave,8,0.05,0.5,1.8,8,5,"[255,255,175]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail4_md_piercing,uaf_pu_ash_md_piercing,base_trail_weave,8,0.05,0.5,1.8,8,5,"[51,85,130]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail5_md_piercing,uaf_pu_ash_md_piercing,base_trail_aura,8,0.05,0.5,2.5,8,5,"[51,85,130]","[50,50,50]",0.6,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
uaf_railgun_trail1_sm,uaf_pu_ash_sm,base_trail_zapWithCore,5,0.05,0,0.6,6,4,"[255,255,175]","[238,130,238]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail2_sm,uaf_pu_ash_sm,base_trail_zapWithCore,5,0,0.05,0.15,12,5,"[51,85,130]","[255,45,0]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail3_sm,uaf_pu_ash_sm,base_trail_weave,5,0.05,0.5,1.8,5,2,"[255,255,175]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail4_sm,uaf_pu_ash_sm,base_trail_weave,5,0.05,0.5,1.8,5,2,"[51,85,130]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail5_sm,uaf_pu_ash_sm,base_trail_aura,5,0.05,0.5,2.5,5,2,"[51,85,130]","[50,50,50]",0.6,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
,,,,,,,,,,,,,,,,,,,,,,,,,,,
uaf_railgun_trail1_xl,uaf_pu_ash_xl,base_trail_zapWithCore,15,0.05,0,0.6,15,4,"[255,255,175]","[238,130,238]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail2_xl,uaf_pu_ash_xl,base_trail_zapWithCore,15,0,0.05,0.15,30,10,"[51,85,130]","[255,45,0]",0.4,300,100,30,0,1,TRUE,FALSE,TRUE,0,0,0,0,0,0,false,false
uaf_railgun_trail3_xl,uaf_pu_ash_xl,base_trail_weave,15,0.05,0.5,1.8,12,5,"[255,255,175]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail4_xl,uaf_pu_ash_xl,base_trail_weave,15,0.05,0.5,1.8,12,5,"[51,85,130]","[50,50,50]",0.2,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
uaf_railgun_trail5_xl,uaf_pu_ash_xl,base_trail_aura,15,0.05,0.5,2.5,12,5,"[51,85,130]","[50,50,50]",0.6,300,100,20,5,1,TRUE,FALSE,TRUE,5,20,0.4,0,0,100,true,false
